Order ID,Date,Month,Year,Category,Product,Branch,Quantity,Cost,Sales,Profit
SBAR0292,4/5/2024,Apr,2024,Food,Pepper Soup,Yaba,3,1500,4500,3000
SBAR0293,8/30/2024,Aug,2024,Food,Suya,Lekki,2,1000,2000,1000
SBAR0294,6/19/2024,Jun,2024,Drink,Palm Wine,Ikeja,3,500,1500,1000
SBAR0295,2/20/2025,Feb,2025,Drink,Whiskey Shot,Lekki,6,1200,7200,6000
SBAR0296,5/12/2025,May,2025,Food,Pepper Soup,Lekki,1,1500,1500,0
SBAR0297,5/7/2025,May,2025,Drink,Palm Wine,Lekki,5,500,2500,2000
SBAR0298,8/6/2024,Aug,2024,Drink,Red Wine,Yaba,6,2500,15000,12500
SBAR0299,2/14/2025,Feb,2025,Food,Pepper Soup,Yaba,1,1500,1500,0
SBAR0300,3/1/2024,Mar,2024,Drink,Bottle Beer,Victoria Island,3,700,2100,1400
SBAR0300,3/1/2024,Mar,2024,Drink,Bottle Beer,Victoria Island,3,700,2100,
